SYMBOL,SERIES,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,PREV_CLOSE,TTL_TRD_QNTY,TURNOVER_LACS,DATE
JKIPL,EQ,101.9,102.79,97.55,99.24,101.9,6931,6.98,2026-09-22
JKLAKSHMI,EQ,515.75,523.0,507.0,507.8,515.75,62075,317.78,2026-09-22
JKPAPER,EQ,423.45,425.85,415.0,416.4,422.9,245359,1025.78,2026-09-22
JKTYRE,EQ,348.75,352.55,345.15,346.5,346.9,478597,1667.44,2026-09-22
JLHL,EQ,276.0,278.95,273.4,274.8,275.55,54029,149.24,2026-09-22
JMA,EQ,90.79,91.6,89.29,90.82,88.3,11615,10.52,2026-09-22
JMFINANCIL,EQ,126.26,128.5,126.0,126.31,126.26,1411675,1793.08,2026-09-22
JNKINDIA,EQ,409.9,420.0,405.0,413.95,409.0,83207,343.15,2026-09-22
JNPR,EQ,270.5,275.7,266.4,268.7,270.9,423701,1142.29,2026-09-22
JOCIL,EQ,146.0,157.76,143.02,146.4,143.28,3829,5.64,2026-09-22
JPOLYINVST,EQ,984.35,989.95,970.3,972.75,974.75,1503,14.71,2026-09-22
JPPOWER,EQ,16.55,16.57,16.02,16.17,16.48,107197215,17410.06,2026-09-22
JSFB,EQ,535.0,549.85,532.0,533.7,531.3,1228918,6648.93,2026-09-22
JSL,EQ,749.0,750.1,738.5,743.45,751.45,890183,6610.34,2026-09-22
JSLL,EQ,507.1,530.75,507.1,515.4,508.1,504867,2629.61,2026-09-22
JSWCEMENT,EQ,117.0,118.1,115.91,116.7,116.36,3073613,3587.69,2026-09-22
JSWDULUX,EQ,3173.8,3192.0,3122.5,3137.1,3159.5,26982,847.42,2026-09-22
JSWENERGY,EQ,517.0,522.05,515.35,518.0,517.0,1108603,5758.64,2026-09-22
JSWHL,EQ,11151.0,11424.0,11038.0,11219.0,11205.0,2737,306.95,2026-09-22
JSWINFRA,EQ,351.45,375.5,351.3,367.6,349.6,17124150,62864.41,2026-09-22
JSWSTEEL,EQ,1274.7,1277.5,1264.4,1267.0,1268.6,874592,11110.07,2026-09-22
JTEKTINDIA,EQ,115.67,117.32,115.6,116.49,115.37,64920,75.7,2026-09-22
JTLIND,EQ,89.05,91.52,88.6,89.21,88.92,1285481,1154.67,2026-09-22
JUBLCPL,EQ,2129.4,2132.9,2053.3,2099.1,2111.4,5028,105.61,2026-09-22
JUBLFOOD,EQ,487.65,495.9,487.0,491.1,487.05,1745967,8595.75,2026-09-22
JUBLINGREA,EQ,631.0,637.8,613.35,617.6,627.25,216018,1349.33,2026-09-22
JUBLPHARMA,EQ,1052.6,1079.05,1045.4,1070.85,1049.25,192545,2047.27,2026-09-22
JUNIORBEES,EQ,786.06,786.07,777.0,778.55,782.31,232951,1819.89,2026-09-22
JUNIPER,EQ,225.0,229.0,220.84,222.8,222.92,118013,263.59,2026-09-22
JUSTDIAL,EQ,682.95,694.0,675.05,682.6,682.7,124991,856.23,2026-09-22
JWL,EQ,230.0,232.9,227.51,228.63,228.06,657865,1513.36,2026-09-22
JYOTHYLAB,EQ,195.17,196.0,193.55,193.97,194.67,168293,327.07,2026-09-22
JYOTICNC,EQ,1110.05,1114.0,1072.25,1084.3,1113.85,1090012,11958.99,2026-09-22
JYOTIRES,EQ,842.5,859.25,832.8,840.0,842.45,5238,44.09,2026-09-22
JYOTISTRUC,EQ,9.08,9.33,9.08,9.19,9.08,2694027,248.29,2026-09-22
KABRAEXTRU,EQ,676.1,683.3,662.0,666.25,676.1,96279,642.61,2026-09-22
KAJARIACER,EQ,1203.9,1205.3,1176.6,1183.6,1200.5,126005,1494.96,2026-09-22
KAKATCEM,EQ,110.4,110.4,105.1,109.75,108.85,2050,2.21,2026-09-22
KALAMANDIR,EQ,79.53,79.96,77.51,78.08,79.14,352318,277.08,2026-09-22
KALPATARU,EQ,271.0,273.95,267.0,268.4,269.9,19444,52.46,2026-09-22
KALYANKJIL,EQ,583.85,590.95,578.9,583.1,581.5,3440026,20083.12,2026-09-22
KAMAHOLD,EQ,2280.0,2280.0,2230.0,2236.4,2250.0,2484,55.65,2026-09-22
KAMANWALA,EQ,16.52,17.3,16.52,16.56,17.4,250,0.04,2026-09-22
KAMATHOTEL,EQ,238.91,242.49,233.43,237.05,236.44,68823,163.63,2026-09-22
KAMDHENU,EQ,43.19,43.7,41.0,41.51,42.48,1778308,752.14,2026-09-22
KAMOPAINTS,EQ,4.3,4.41,4.12,4.26,4.34,412431,17.43,2026-09-22
KANANIIND,EQ,1.41,1.43,1.4,1.42,1.42,97331,1.37,2026-09-22
KANCHI,EQ,382.0,404.15,381.25,395.45,384.95,816,3.18,2026-09-22
KANCOTEA,EQ,54.59,56.85,54.59,56.85,54.59,151,0.08,2026-09-22
KANOHAR,EQ,880.15,904.6,847.1,870.5,866.95,5305723,46094.61,2026-09-22
KANPRPLA,EQ,256.75,268.8,252.1,266.75,254.8,33973,90.06,2026-09-22
KANSAINER,EQ,183.0,183.83,180.06,180.98,182.27,129858,236.28,2026-09-22
KAPSTON,EQ,578.0,591.0,565.3,570.55,577.95,93628,542.7,2026-09-22
KARAMTARA,EQ,360.0,382.15,360.0,365.1,356.95,5727743,21103.12,2026-09-22
KARMAENG,EQ,41.6,41.6,40.05,40.1,41.02,4026,1.63,2026-09-22
KARURVYSYA,EQ,328.35,328.95,318.0,320.15,326.15,2085010,6689.45,2026-09-22
KAYNES,EQ,3599.0,3599.0,3425.0,3455.0,3650.0,3022938,105945.69,2026-09-22
KCP,EQ,159.42,161.4,155.42,157.4,159.42,121658,191.69,2026-09-22
KDDL,EQ,4052.5,4104.0,3940.1,3973.1,4006.8,35491,1421.97,2026-09-22
KDGREEN,EQ,50.08,51.99,50.0,50.01,51.41,90966,45.95,2026-09-22
KEC,EQ,405.1,408.7,390.5,391.55,403.3,1574562,6237.98,2026-09-22
KECL,EQ,120.8,126.0,118.97,121.21,118.43,162499,198.63,2026-09-22
KEEPLEARN,EQ,1.94,1.94,1.84,1.84,1.88,9184,0.17,2026-09-22
KEI,EQ,4648.0,4657.0,4548.0,4575.0,4596.0,182004,8356.85,2026-09-22
KELLTONTEC,EQ,13.71,13.88,13.65,13.7,13.69,1040960,143.11,2026-09-22
KENNAMET,EQ,4400.0,4499.9,4323.5,4379.4,4348.3,35892,1587.67,2026-09-22
KERNEX,EQ,1787.0,1789.0,1732.0,1744.7,1779.7,119313,2094.33,2026-09-22
KEYFINSERV,EQ,250.0,250.0,238.3,240.05,241.45,276,0.67,2026-09-22
KFINTECH,EQ,896.9,905.75,891.6,898.0,896.7,569715,5119.04,2026-09-22
KHAICHEM,EQ,49.55,50.32,49.26,50.02,49.55,85997,42.92,2026-09-22
KHAITANLTD,EQ,150.39,152.2,149.1,151.82,149.65,824,1.24,2026-09-22
KHANDSE,EQ,17.76,17.93,17.0,17.91,17.15,1004,0.18,2026-09-22
KICL,EQ,4951.0,5048.0,4900.0,5005.5,4954.0,1575,78.26,2026-09-22
KIMS,EQ,789.7,801.95,788.0,789.8,788.85,158613,1260.11,2026-09-22
KINGFA,EQ,6062.0,6300.0,6056.0,6168.5,6062.0,21396,1323.07,2026-09-22
KIOCL,EQ,342.0,351.0,338.0,342.55,341.0,76799,265.09,2026-09-22
KIRANVYPAR,EQ,221.78,221.78,207.38,218.79,207.89,7877,17.2,2026-09-22
KIRIINDUS,EQ,541.0,555.0,538.5,540.5,537.5,507200,2771.99,2026-09-22
KIRLFER,EQ,484.75,487.7,473.3,479.85,480.5,86299,414.9,2026-09-22
KIRLOSBROS,EQ,1790.1,1824.9,1772.0,1775.3,1797.0,22481,402.63,2026-09-22
KIRLOSENG,EQ,2132.0,2178.0,2130.5,2165.0,2132.4,236947,5122.85,2026-09-22
KIRLOSIND,EQ,3722.2,3743.9,3650.0,3667.2,3722.2,8029,295.93,2026-09-22
KIRLPNU,EQ,711.8,728.2,705.3,706.8,714.45,71425,512.58,2026-09-22
KISSHT,EQ,362.5,372.0,350.5,352.55,362.5,1816221,6548.21,2026-09-22
KITEX,EQ,116.13,123.73,116.13,119.48,116.12,814091,981.35,2026-09-22
KJMCFIN,EQ,61.73,64.0,61.73,61.8,64.97,352,0.22,2026-09-22
KKCL,EQ,490.45,491.0,476.05,484.8,486.0,29062,140.36,2026-09-22
KLBRENG-B,EQ,461.15,525.0,461.15,519.5,460.0,1923203,9816.67,2026-09-22
KMCSHIL,EQ,162.95,166.3,157.52,159.61,160.45,735446,1193.72,2026-09-22
KMEW,EQ,2898.0,3029.9,2895.0,2976.7,2878.9,186241,5567.38,2026-09-22
KMSUGAR,EQ,28.69,29.45,28.66,28.85,28.69,114356,33.11,2026-09-22
KNACK,EQ,183.0,186.48,183.0,185.55,182.66,348907,646.37,2026-09-22
KNAGRI,EQ,207.0,208.0,201.23,203.95,202.63,2275,4.67,2026-09-22
KNRCON,EQ,122.5,123.23,119.8,120.04,121.93,1303513,1576.84,2026-09-22
KOHINOOR,EQ,30.77,31.36,30.53,31.06,30.76,120015,37.23,2026-09-22
KOKUYOCMLN,EQ,77.7,77.8,75.0,75.71,76.25,37342,28.46,2026-09-22
KOLTEPATIL,EQ,426.9,440.95,426.4,435.55,426.4,99378,434.38,2026-09-22
KOPRAN,EQ,282.9,285.49,270.0,276.44,282.98,603842,1669.46,2026-09-22
KOTAKBANK,EQ,416.5,417.8,412.55,412.65,414.8,3795161,15736.01,2026-09-22
KOTHARIPET,EQ,135.5,137.77,134.0,134.16,136.05,49825,67.35,2026-09-22
KOTHARIPRO,EQ,65.0,65.0,63.0,63.67,63.23,9366,5.97,2026-09-22
KOTIC,EQ,147.89,163.0,145.2,146.89,145.25,321420,499.5,2026-09-22
KOVAI,EQ,6221.0,6221.0,6085.5,6153.5,6179.0,1546,94.74,2026-09-22
KPEL,EQ,233.8,239.8,228.1,230.94,232.32,464862,1089.92,2026-09-22
KPIGREEN,EQ,321.4,350.0,321.4,346.45,321.4,10752256,36450.63,2026-09-22
KPIL,EQ,1440.6,1443.7,1392.1,1400.1,1439.1,117910,1661.73,2026-09-22
KPITTECH,EQ,539.9,539.9,524.0,529.05,536.8,1583599,8420.3,2026-09-22
KPL,EQ,3819.9,3819.9,3682.0,3752.8,3844.9,58050,2169.92,2026-09-22
KPRMILL,EQ,1121.0,1131.9,1105.5,1120.8,1119.3,109610,1229.29,2026-09-22
KRBL,EQ,391.0,394.95,386.55,389.9,393.15,247235,965.33,2026-09-22
KREBSBIO,EQ,56.08,59.5,56.08,56.86,56.22,5820,3.34,2026-09-22
KRIDHANINF,EQ,1.86,1.86,1.81,1.85,1.86,23202,0.43,2026-09-22
KRISHANA,EQ,185.0,189.99,185.0,189.55,182.4,829723,1562.61,2026-09-22
KRISHIVAL,EQ,418.0,418.9,413.0,415.7,417.1,6275,26.1,2026-09-22
KRISHNADEF,EQ,1040.0,1074.2,1018.1,1025.6,1037.6,69961,723.62,2026-09-22
KRITI,EQ,58.52,59.99,58.0,59.75,59.01,22034,12.96,2026-09-22
KRITIKA,EQ,5.1,5.17,4.9,5.04,5.1,113844,5.74,2026-09-22
KRITINUT,EQ,80.55,82.45,80.1,80.66,81.29,6993,5.63,2026-09-22
KRN,EQ,1437.0,1448.0,1406.1,1420.1,1416.5,159708,2273.41,2026-09-22
KROSS,EQ,260.0,262.58,254.51,256.13,256.93,1039237,2681.02,2026-09-22
KRSNAA,EQ,554.0,573.9,551.05,557.85,554.65,185318,1043.96,2026-09-22
KRYSTAL,EQ,649.65,654.9,637.6,638.8,652.2,12729,81.87,2026-09-22
KSB,EQ,802.6,822.0,802.6,820.15,802.6,145461,1188.25,2026-09-22
KSCL,EQ,715.0,715.75,698.0,699.7,710.65,41522,292.48,2026-09-22
KSE,EQ,181.02,182.0,178.81,179.96,180.32,5068,9.15,2026-09-22
KSHINTL,EQ,1035.0,1068.95,1032.0,1040.95,1032.15,166419,1742.57,2026-09-22
KSHITIJPOL,EQ,4.61,4.62,4.61,4.61,4.4,8716105,402.48,2026-09-22
KSL,EQ,944.45,962.0,943.6,959.15,944.45,46816,446.99,2026-09-22
KSOLVES,EQ,253.25,254.45,250.0,250.75,252.15,17191,43.24,2026-09-22
KTKBANK,EQ,315.95,334.0,315.0,331.5,314.55,3195855,10444.16,2026-09-22
KUANTUM,EQ,80.46,87.0,78.0,84.95,80.74,356156,294.13,2026-09-22
KUSUMGAR,EQ,609.35,634.0,606.05,616.15,610.35,600887,3748.48,2026-09-22
KWIL,EQ,42.39,42.98,41.71,41.99,42.09,11145561,4708.62,2026-09-22
LAGNAM,EQ,75.5,76.0,72.5,74.01,75.5,6107,4.53,2026-09-22
LAHOTIOV,EQ,39.98,40.97,39.56,40.68,39.89,1423,0.57,2026-09-22
LAKSHMIMIL,EQ,7755.0,7755.0,7700.0,7700.0,7750.0,7,0.54,2026-09-22
LAL,EQ,8.85,8.92,8.28,8.66,8.61,320607,27.4,2026-09-22
LALITHAA,EQ,325.0,336.1,324.9,336.1,320.1,4493449,15083.13,2026-09-22
LALPATHLAB,EQ,1920.4,1944.0,1903.1,1909.8,1920.4,262090,5035.37,2026-09-22
LAMBODHARA,EQ,120.01,122.0,115.57,116.08,120.61,11958,14.07,2026-09-22
LANCER,EQ,11.82,11.99,11.55,11.69,11.8,253663,29.95,2026-09-22
LANDMARK,EQ,500.0,514.2,496.85,510.5,502.1,64035,324.73,2026-09-22
LANDSMILL,EQ,0.56,0.56,0.54,0.54,0.55,4275266,23.4,2026-09-22
LAOPALA,EQ,161.8,163.36,159.3,160.61,161.59,77552,124.93,2026-09-22
LARGEMID50,EQ,35.67,35.67,35.39,35.46,35.63,92,0.03,2026-09-22
LASERPOWER,EQ,276.15,280.0,272.9,275.05,275.95,379905,1050.45,2026-09-22
LATENTVIEW,EQ,254.8,254.8,249.65,250.55,252.45,306722,770.67,2026-09-22
LATTEYS,EQ,20.04,20.94,20.04,20.48,20.19,46555,9.54,2026-09-22
LAURUSLABS,EQ,2018.0,2032.8,2002.2,2006.5,2017.5,1487044,29971.56,2026-09-22
LAXMICOT,EQ,12.94,13.3,12.56,13.05,12.94,7690,0.99,2026-09-22
LAXMIDENTL,EQ,194.42,196.35,192.6,193.18,194.9,62927,121.79,2026-09-22
LAXMIINDIA,EQ,124.82,128.97,123.0,123.73,125.32,159542,199.27,2026-09-22
LCCINFOTEC,EQ,3.6,3.7,3.4,3.66,3.53,373518,13.52,2026-09-22
LCCPROJECT,EQ,145.0,155.12,142.25,147.56,141.33,6263543,9315.25,2026-09-22
LCL,EQ,560.35,590.0,558.45,580.3,560.35,711729,4103.85,2026-09-22
LEAPIND,EQ,146.5,149.98,145.63,148.44,145.9,2591990,3841.13,2026-09-22
LEMERITE,EQ,18.99,19.19,17.94,18.94,18.35,499276,91.2,2026-09-22
LEMONTREE,EQ,106.49,108.7,105.91,107.51,105.99,2586160,2784.44,2026-09-22
LENSKART,EQ,685.0,697.0,669.3,691.45,683.85,6868715,47315.21,2026-09-22
LEXUS,EQ,13.67,13.67,12.3,12.47,13.24,96413,12.18,2026-09-22
LFIC,EQ,135.4,138.98,133.66,135.3,132.52,122,0.17,2026-09-22
LGBBROSLTD,EQ,1735.0,1745.9,1723.3,1730.2,1731.4,19648,340.34,2026-09-22
LGEINDIA,EQ,1661.1,1684.8,1657.0,1663.7,1656.3,427916,7121.07,2026-09-22
LGHL,EQ,190.0,190.0,177.0,177.38,177.2,6393,11.48,2026-09-22
LIBAS,EQ,13.19,13.19,12.5,12.58,12.79,138738,17.62,2026-09-22
LIBERTSHOE,EQ,220.75,223.95,217.1,218.54,220.75,9624,21.16,2026-09-22
LICHSGFIN,EQ,569.0,573.95,563.2,565.0,568.0,2772548,15787.65,2026-09-22
LICI,EQ,400.85,406.8,399.55,404.55,400.0,5528988,22305.63,2026-09-22
LICMFGOLD,EQ,136.85,136.9,135.2,135.8,136.45,48124,65.41,2026-09-22
LICNETFGSC,EQ,29.36,29.72,29.21,29.21,29.27,103950,30.37,2026-09-22
LICNETFN50,EQ,262.55,264.42,261.47,263.27,264.18,2332,6.1,2026-09-22
LICNETFSEN,EQ,843.34,843.34,843.34,843.34,843.34,4,0.03,2026-09-22
LICNFNHGP,EQ,276.95,276.95,268.19,272.55,270.2,240,0.65,2026-09-22
LICNMID100,EQ,63.18,63.18,61.58,61.89,62.5,10260,6.39,2026-09-22
LIKHITHA,EQ,220.85,229.95,220.85,227.96,218.6,62359,141.29,2026-09-22
LINC,EQ,93.89,93.89,90.35,92.37,91.57,9400,8.65,2026-09-22
LINCOLN,EQ,610.0,612.0,590.35,594.35,601.55,21211,127.1,2026-09-22
LINDEINDIA,EQ,6287.0,6479.5,6276.5,6320.0,6276.5,30577,1949.25,2026-09-22
LIQGRWBEES,EQ,1056.44,1056.46,1056.44,1056.45,1056.31,54659,577.44,2026-09-22
LIQUID,EQ,999.99,1000.0,999.99,999.99,999.99,175256,1752.55,2026-09-22
LIQUID1,EQ,1124.7,1124.7,1123.66,1123.66,1123.51,630809,7088.19,2026-09-22
LIQUIDADD,EQ,1145.77,1145.79,1145.77,1145.78,1145.63,786773,9014.76,2026-09-22
LIQUIDBEES,EQ,1000.0,1000.01,999.22,1000.0,1000.0,2523773,25237.78,2026-09-22
LIQUIDBETF,EQ,1099.77,1099.78,1099.76,1099.77,1099.64,132373,1455.8,2026-09-22
LIQUIDCASE,EQ,116.02,116.04,116.02,116.03,116.01,14665202,17016.32,2026-09-22
LIQUIDETF,EQ,1000.0,1000.01,999.99,999.99,1000.0,66236,662.36,2026-09-22
LIQUIDIETF,EQ,1000.0,1000.01,999.99,999.99,999.99,663727,6637.27,2026-09-22
LIQUIDPLUS,EQ,1104.06,1104.22,1104.06,1104.21,1104.06,563717,6224.65,2026-09-22
LIQUIDSBI,EQ,1000.0,1000.01,999.99,1000.01,999.99,3916,39.16,2026-09-22
LIQUIDSHRI,EQ,1122.42,1122.44,1122.42,1122.43,1122.28,11842,132.92,2026-09-22
LKPSEC,EQ,15.45,16.55,15.15,15.31,15.06,5275,0.82,2026-09-22
LLOYDSENGG,EQ,85.86,88.9,85.5,85.73,85.01,8563009,7458.98,2026-09-22
LLOYDSENT,EQ,70.5,72.84,69.81,70.41,70.49,3151980,2237.02,2026-09-22
LLOYDSME,EQ,1830.9,1884.0,1828.1,1857.4,1824.6,498981,9270.1,2026-09-22
LMW,EQ,17440.0,17470.0,17025.0,17077.0,17313.0,3430,588.48,2026-09-22
LODHA,EQ,1150.0,1159.6,1135.1,1144.0,1138.0,647829,7433.31,2026-09-22
LOKESHMACH,EQ,338.0,348.75,335.0,337.15,336.15,29943,101.89,2026-09-22
LORDSCHLO,EQ,138.6,140.0,135.21,138.3,138.3,5742,7.94,2026-09-22
LOTUSCHO,EQ,590.0,590.0,574.4,586.4,577.8,469,2.75,2026-09-22
LOTUSEYE,EQ,114.68,115.02,113.0,114.97,114.68,6701,7.69,2026-09-22
LOVABLE,EQ,70.44,72.0,69.4,71.27,70.44,14944,10.5,2026-09-22
LOWVOL,EQ,200.45,200.45,199.0,199.77,200.33,545,1.09,2026-09-22
LOWVOL1,EQ,20.48,20.6,20.29,20.48,20.48,209096,42.76,2026-09-22
LOWVOLIETF,EQ,21.63,21.63,21.28,21.39,21.5,1337740,286.01,2026-09-22
LOYALTEX,EQ,202.72,214.95,202.72,214.95,202.54,31,0.07,2026-09-22
LPDC,EQ,6.87,6.95,6.32,6.58,6.87,162076,10.58,2026-09-22
LT,EQ,3919.6,3930.5,3866.0,3866.4,3904.8,1355288,52707.88,2026-09-22
LTF,EQ,308.15,309.25,302.05,304.9,307.8,2577248,7851.94,2026-09-22
LTFOODS,EQ,430.8,430.8,420.15,421.35,430.8,336273,1429.32,2026-09-22
LTGILTBEES,EQ,29.83,29.84,29.7,29.74,29.75,3072917,913.11,2026-09-22
LTGILTCASE,EQ,30.37,30.39,30.27,30.35,30.3,154472,46.85,2026-09-22
LTM,EQ,4187.1,4187.1,4094.0,4158.3,4280.0,995608,41177.64,2026-09-22
LTTS,EQ,3317.1,3330.5,3271.0,3293.6,3307.0,40975,1346.96,2026-09-22
LUMAXIND,EQ,5778.0,5900.0,5778.0,5846.0,5778.0,4530,265.15,2026-09-22
LUMAXTECH,EQ,2085.0,2129.9,2067.3,2116.4,2068.8,137061,2884.43,2026-09-22
LUMINO,EQ,112.98,116.64,106.56,108.27,113.36,22815313,25159.79,2026-09-22
LUPIN,EQ,2123.6,2135.0,2109.0,2135.0,2124.5,597568,12669.58,2026-09-22
LUXIND,EQ,1203.5,1210.3,1150.0,1157.5,1192.4,42998,507.64,2026-09-22
LXCHEM,EQ,178.5,182.64,177.1,178.01,177.62,736074,1318.77,2026-09-22
M&M,EQ,3066.0,3093.7,3035.0,3044.5,3055.3,1708090,52195.24,2026-09-22
M&MFIN,EQ,355.65,356.85,349.8,352.4,354.7,1732378,6115.54,2026-09-22
MAANALU,EQ,108.37,108.37,100.2,104.81,105.12,63465,65.93,2026-09-22
MACPOWER,EQ,1956.6,2124.0,1945.2,2096.5,1955.3,83048,1696.55,2026-09-22
MADHAV,EQ,35.01,36.0,34.05,34.46,35.25,1060,0.37,2026-09-22
MADHAVIPL,EQ,7.65,8.08,7.21,7.39,7.74,200477,15.25,2026-09-22
MADHUCON,EQ,4.2,4.2,3.97,4.07,4.02,9701,0.39,2026-09-22
MADRASFERT,EQ,62.6,62.6,61.2,61.35,61.43,33641,20.69,2026-09-22
MAFANG,EQ,245.79,248.96,237.0,238.18,243.36,736357,1767.07,2026-09-22
MAFATIND,EQ,122.59,122.59,120.05,120.32,122.59,31498,38.13,2026-09-22
MAGADSUGAR,EQ,494.8,510.6,490.0,500.75,488.8,30380,152.36,2026-09-22
MAGNUM,EQ,19.27,19.27,18.81,19.02,19.27,24116,4.58,2026-09-22
MAHABANK,EQ,82.52,83.3,82.29,82.4,82.2,6615014,5466.46,2026-09-22
MAHAPEXLTD,EQ,55.95,55.98,53.3,53.79,54.36,3234,1.75,2026-09-22
MAHEPC,EQ,100.39,100.6,97.1,98.75,99.27,29129,28.75,2026-09-22
MAHESHWARI,EQ,73.0,73.4,71.5,71.53,72.0,12444,9.02,2026-09-22
MAHKTECH,EQ,22.31,22.31,21.8,22.01,21.77,556489,122.63,2026-09-22
MAHLIFE,EQ,360.85,363.6,356.25,359.05,362.65,68310,244.96,2026-09-22
MAHLOG,EQ,397.0,406.95,397.0,400.3,399.3,69426,278.52,2026-09-22
MAHSCOOTER,EQ,13600.0,13658.0,13251.0,13313.0,13609.0,3629,489.13,2026-09-22
MAHSEAMLES,EQ,707.0,712.85,695.0,697.35,706.95,112372,788.39,2026-09-22
MAITHANALL,EQ,1005.0,1005.0,986.0,994.95,998.25,41393,412.7,2026-09-22
MAKEINDIA,EQ,162.76,163.26,161.43,161.65,162.68,17768,28.83,2026-09-22
MAKERSL,EQ,189.0,191.49,180.0,181.26,190.37,3883,7.19,2026-09-22
MALLCOM,EQ,974.0,978.95,950.1,951.7,967.8,2723,26.04,2026-09-22
MALUPAPER,EQ,32.12,32.15,31.9,31.98,32.12,8576,2.75,2026-09-22
MAMATA,EQ,402.0,414.0,400.0,403.55,404.3,40816,166.2,2026-09-22
MANAKALUCO,EQ,35.0,36.5,35.0,35.36,35.43,39820,14.21,2026-09-22
MANAKCOAT,EQ,136.27,136.27,132.01,132.67,135.19,235115,315.33,2026-09-22
MANAKSIA,EQ,63.98,66.7,63.7,65.34,63.27,57853,37.78,2026-09-22
MANALIPETC,EQ,87.0,87.0,84.35,84.87,86.71,927627,791.56,2026-09-22
MANAPPURAM,EQ,315.9,320.2,315.9,319.3,315.1,2282054,7276.45,2026-09-22
MANBA,EQ,136.38,139.67,135.2,136.41,136.73,390344,537.01,2026-09-22
MANCREDIT,EQ,228.0,229.0,221.22,222.53,226.68,102916,231.99,2026-09-22
MANGALAM,EQ,33.19,33.59,31.67,32.24,32.66,48764,15.94,2026-09-22
MANGLMCEM,EQ,1010.1,1020.6,998.0,1006.3,1010.1,56199,566.48,2026-09-22
MANINDS,EQ,870.5,880.0,840.15,849.9,859.75,625173,5351.0,2026-09-22
MANINFRA,EQ,123.5,124.98,122.75,124.04,123.22,1053458,1304.01,2026-09-22
MANIPALHOS,EQ,756.0,769.75,743.0,746.1,747.15,1312945,9934.01,2026-09-22
MANKIND,EQ,2450.0,2490.0,2438.7,2480.0,2437.8,667075,16479.26,2026-09-22
MANOMAY,EQ,226.35,228.58,223.5,227.35,224.96,124259,281.86,2026-09-22
MANORAMA,EQ,1923.0,1945.3,1905.0,1911.0,1923.0,88545,1705.07,2026-09-22
MANORG,EQ,475.0,480.0,457.5,459.5,464.15,2762,12.91,2026-09-22
MANUFGBEES,EQ,162.03,162.03,159.71,160.44,160.43,5380,8.62,2026-09-22
MANUGRAPH,EQ,18.85,21.38,18.1,20.22,18.85,293270,60.41,2026-09-22
MANYAVAR,EQ,539.95,540.05,526.0,535.35,536.7,286758,1526.32,2026-09-22
MAPMYINDIA,EQ,900.5,969.8,900.5,922.0,900.5,1688962,15841.69,2026-09-22
MARALOVER,EQ,58.0,63.4,57.5,61.11,56.87,36191,22.09,2026-09-22
MARATHON,EQ,419.95,424.75,415.3,417.8,417.65,46245,193.77,2026-09-22
MARICO,EQ,824.55,830.5,824.55,830.0,824.4,1090303,9033.94,2026-09-22
MARINE,EQ,422.0,423.8,404.0,411.45,415.8,1021060,4215.44,2026-09-22
MARKOLINES,EQ,170.7,171.75,167.27,169.24,169.76,249643,423.54,2026-09-22
MARKSANS,EQ,340.05,340.95,328.65,332.95,338.1,1560912,5209.08,2026-09-22
MARSONS,EQ,127.99,132.37,126.33,127.88,127.33,859909,1111.16,2026-09-22
MARUTI,EQ,12155.0,12275.0,12142.0,12190.0,12153.0,246724,30084.57,2026-09-22
MASFIN,EQ,295.0,295.0,286.1,289.35,292.15,220651,639.53,2026-09-22
MASKINVEST,EQ,146.1,146.1,138.0,144.31,145.0,361,0.52,2026-09-22
MASPTOP50,EQ,116.08,118.83,96.27,98.01,113.25,4467822,4688.43,2026-09-22
MASTEK,EQ,1590.0,1591.8,1561.5,1567.9,1589.2,47680,750.88,2026-09-22
MASTERTR,EQ,88.67,88.67,86.2,86.46,87.68,135711,118.17,2026-09-22
MATRIMONY,EQ,555.0,555.45,544.7,550.75,549.8,13550,74.71,2026-09-22
MAWANASUG,EQ,126.35,134.0,124.57,131.43,125.45,303537,396.89,2026-09-22
MAXESTATES,EQ,595.85,602.3,586.35,595.05,597.9,124021,737.11,2026-09-22
MAXHEALTH,EQ,1060.1,1069.0,1049.7,1056.5,1066.6,1132196,12021.91,2026-09-22
MAXIND,EQ,153.52,154.4,148.21,151.86,152.0,45282,68.07,2026-09-22
MAYURUNIQ,EQ,755.0,758.7,724.2,726.15,751.25,117662,866.5,2026-09-22
MAZDOCK,EQ,2241.2,2250.5,2196.0,2204.0,2232.0,611823,13570.57,2026-09-22
MBAPL,EQ,162.0,166.36,162.0,165.68,160.76,810859,1335.2,2026-09-22
MBEL,EQ,255.9,262.65,254.85,259.25,255.05,145564,377.79,2026-09-22
MBLINFRA,EQ,22.0,22.55,21.24,21.76,21.76,14782,3.23,2026-09-22
MCCHRLS-B,EQ,679.9,679.9,650.0,654.8,664.65,4108,26.9,2026-09-22
MCL,EQ,55.75,57.25,55.48,56.35,55.75,43960,24.88,2026-09-22
MCLEODRUSS,EQ,48.0,48.29,44.3,44.96,46.54,479493,223.2,2026-09-22
MCLOUD,EQ,25.15,25.45,24.98,25.18,25.0,657233,165.85,2026-09-22
MCX,EQ,3220.0,3289.8,3212.8,3262.6,3209.0,1069125,34818.17,2026-09-22
MEDANTA,EQ,1508.1,1516.0,1483.6,1487.8,1508.1,144659,2162.62,2026-09-22
